0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,nan,0.00000,0.00000,nan,nan,0.00000,0.00000,nan,0.00000,0.00000,nan,0.00000,nan,nan,nan
nan,nan,nan,0.00000,0.00000,nan,0.00000,0.00000,0.00000,0.00000,nan,nan,0.00000,nan,0.00000,nan,nan,nan,nan,0.00000
nan,nan,nan,nan,nan,nan,nan,0.00000,nan,nan,0.00000,nan,nan,nan,0.00000,0.00000,0.00000,0.00000,0.00000,9546013350416411534831932598099870094939356110433693571000803183814134900303683891349821318696478137552714425362870581877832480908248273125376.00000
0.00000,0.00000,-108439314262262574640942546944.00000,0.00000,0.00000,-1960929977268115661537948124202192705058228435762877487654645411919252811386093810645376226787296750340015298991217668313961358294640016908455913131951561384409348640927390557651443422123736936500448093888489280427854018349341345053490565458310437146181286630342905170473030579892669453959168.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-119625091451304611691984450072848331774867370113562508668519690186195931973992126552514534922055057408.00000,0.00000,0.00000,0.00000,0.00000,0.00000
101225002477843124815135454177637525755804408417488571552393683564697447482546310053636759768329033034749706240.00000,0.00000,0.00000,-0.00000,0.00000,0.00000,-0.00000,0.00000,0.00000,-0.00000,0.00000,0.00000,-4731386392371942351145451314332004364818832280469561852804385657618567734995742241591951653200181397879117584959478444806288533467557202849430049495717653232545237322170368.00000,0.00000,0.00000,-53465617379912174325674461653634432607019326502417368532494447726948306834111441438820284181519151292541380376762666558259106536138322661468782478879933914097278908837139880824762257903392579905631766843872457851798818365294409165360917894778346337747337216.00000,0.00000,0.00000,0.00000,0.00000
0.00000,-2085240828264427414326775072418967376439809548899780751854635255335616769095286636175484687366669586393047407916860039730747546303072846080302226378821628955509854009123734920592635830808532156417643034303261852514859785352442473696476893708231252287344621303598149041453159618644541440.00000,0.00000,0.00000,1453795080589312911293066605037100901828278798396330259445877106299151630041465899138437834533257496887907885879291562830179128336029444287176179533828121177005472192628339197995940167381838333389479016381835927218998867557874756965766855101770574819729697788243824343877144158925554867947277303939072.00000,0.00000,0.00000,-0.00000,0.00000,0.00000,-975749172243134759690913032696330207988089482250132131346224952345287845036220150474321391651983574030716869776286023008866613923317481005430814028594919084372658794361406219830165504.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,0.00000,746247918119889392711719532996077609223482858015565018797356122208516552488231425492633090673374314290262219425841152.00000
0.00000,0.00000,0.00000,0.00000,0.00000,-948845021324939347111354412271142631418150541647821699093092015724403400132871263582993245896261500928.00000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,0.00000,-4537068322.72292,0.00000,0.00000
-0.00000,0.00000,0.00000,-221952457442907557567794571325401548718080.00000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,0.00000,2256500678143768526670531068560701921030713668415473559116489580257785138810263807833804731956196707948444088365219840.00000,0.00000,0.00000,1998515484566907760674883155441567761065601690631602322235405117348074003757760907247090886194648478373469703061841467624002696713660163864433670003193486191619452880050414284348613213835293073715141038872627220401565839450743357067397216747544124480957179044802914827700594791642569254109184.00000,0.00000
0.00000,-774318240058856888932247881370990210986822291957760871311762719302823121162182115223201494621993378041781063869894751713108433849369801340735033934099002127818609996316118671039390596356799389918536215201421674801997843559752565713174688776060928.00000,0.00000,0.00000,4439819408214368923531656819567376072351107068006910748485234485634030843987563053563641221646631249314285910799219847352418919346526632938743518892909085334146967532739448590087387001208902254592.00000,0.00000,0.00000,-492247713394142623950766504916298456571772119159351164852245428072615725766434357248000.00000,0.00000,0.00000,-1381483029666365168553573283266560.00000,0.00000,0.00000,-0.00000,0.00000,0.00000,-7170474896636894600843695249932718586151077178364635008799786937912136087299934982627880422350402492109791515175175982281562216078647322868615607321295081097025232193530182412421833059902884113729883557116657017531488139802474110851734419552465143894663195208779464879137357824.00000,0.00000,0.00000,-0.00000
0.00000,0.00000,41158818430300014494144968482821667365387485112062574788057952276996125418132324991284390705997470408877637662675745960793918630130548673215992010702800856023040.00000,0.00000,0.00000,12150626667829013626562759829000939336855293714102988025624884262785656033050444318746757502748957929058445819059870934504155980966590939136.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00000,0.00000,0.00000
